Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,height,width,distortion_model,D_0,D_1,D_2,D_3,D_4,K_0,K_1,K_2,K_3,K_4,K_5,K_6,K_7,K_8,R_0,R_1,R_2,R_3,R_4,R_5,R_6,R_7,R_8,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,binning_x,binning_y,roi.x_offset,roi.y_offset,roi.height,roi.width,roi.do_rectify
1728711295.2003937,8148,1728711295,136983395,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711295.266954,8149,1728711295,203703403,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711295.3347876,8150,1728711295,270423651,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711295.4026477,8151,1728711295,337143660,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711295.4645338,8152,1728711295,403889894,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711295.5314646,8153,1728711295,470636368,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711295.5987988,8154,1728711295,537384272,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711295.6670668,8155,1728711295,604131460,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711295.7334406,8156,1728711295,670878887,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711295.8001668,8157,1728711295,737626553,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711295.8670685,8158,1728711295,804374456,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711295.9341886,8159,1728711295,871122837,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.000049,8160,1728711295,937871456,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.0677621,8161,1728711296,4620314,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.1347141,8162,1728711296,71370602,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.2009132,8163,1728711296,138120174,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.267772,8164,1728711296,204869986,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.3343098,8165,1728711296,271619797,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.400477,8166,1728711296,338369846,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.4673991,8167,1728711296,405087709,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.5338852,8168,1728711296,471805334,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.600709,8169,1728711296,538522959,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.667612,8170,1728711296,605241537,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.7348897,8171,1728711296,671958923,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.8032193,8172,1728711296,738676310,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.8692565,8173,1728711296,805393457,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711296.9347105,8174,1728711296,872110605,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.002724,8175,1728711296,938827991,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.0688815,8176,1728711297,5544901,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.1346254,8177,1728711297,72261810,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.2022874,8178,1728711297,138979673,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.2682915,8179,1728711297,205696583,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.3345838,8180,1728711297,272413015,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.4015818,8181,1728711297,339129925,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.4686668,8182,1728711297,405848980,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.5351634,8183,1728711297,472567797,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.602753,8184,1728711297,539286852,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.669779,8185,1728711297,606005669,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.7362318,8186,1728711297,672725439,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.8025877,8187,1728711297,739444017,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.869372,8188,1728711297,806162834,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711297.935929,8189,1728711297,872881413,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711298.00264,8190,1728711297,939599752,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711298.0692577,8191,1728711298,6318331,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711298.13574,8192,1728711298,73036671,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711298.202548,8193,1728711298,139755011,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711298.2694743,8194,1728711298,206474304,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711298.3370104,8195,1728711298,273192406,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711298.4028785,8196,1728711298,339910746,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711298.4700806,8197,1728711298,406638384,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711298.536687,8198,1728711298,473366499,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711298.6115959,8199,1728711298,540094137,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1728711298.6686645,8200,1728711298,606822252,camera_color_optical_frame,480,640,plumb_bob,-0.05551962926983833,0.06743203103542328,-0.00011596848344197497,0.00016109277203213423,-0.02195647917687893,386.225341796875,0.0,329.5455322265625,0.0,385.2564392089844,244.97164916992188,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,386.225341796875,0.0,329.5455322265625,0.0,0.0,385.2564392089844,244.97164916992188,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
